ID,Age,Gender,Race,Driving Experience,Education,Income,Vehicle Year,Postal Code,Annual Mileage,Vehicle Type,Speeding Violations,DUIS,Past Accidents,Outcome
100597,65+,female,minority,30+ years,none,working class,after 2015,60124,5983,coupe,2,0,0,0
100598,65+,male,minority,30+ years,university,upper class,after 2015,30211,10607,coupe,0,0,0,0
100599,65+,female,minority,30+ years,university,upper class,before 2015,45001,13543,sedan,1,1,2,0
100600,65+,male,minority,0-9y,diploma,working class,after 2015,60124,14916,hatchback,3,0,0,1
100601,40-55,female,majority,30+ years,high school,upper class,after 2015,30211,15143,coupe,4,0,0,1
100602,56-64,male,majority,0-9y,diploma,working class,after 2015,45001,14471,SUV,1,1,1,0
100603,65+,male,minority,0-9y,university,poverty,before 2015,30211,6907,coupe,3,1,0,0
100604,56-64,female,minority,30+ years,university,working class,after 2015,50078,18040,sedan,4,1,2,1
100605,40-55,male,minority,20-29y,high school,working class,before 2015,10238,11924,hatchback,4,1,2,0
100606,40-55,female,majority,0-9y,high school,middle class,before 2015,10238,14216,sedan,0,1,2,1
100607,56-64,female,majority,20-29y,high school,working class,after 2015,45001,13737,sedan,1,1,0,0
100608,16-25,male,minority,20-29y,diploma,working class,before 2015,30211,18757,sedan,4,1,1,1
100609,26-39,male,majority,30+ years,high school,middle class,after 2015,50078,9174,SUV,4,0,2,0
100610,16-25,female,majority,10-19y,university,upper class,before 2015,32765,18547,hatchback,3,0,0,0
100611,16-25,male,minority,30+ years,university,middle class,after 2015,60124,15573,hatchback,0,1,2,1
100612,16-25,male,majority,10-19y,none,poverty,after 2015,60124,14080,SUV,2,0,2,1
100613,65+,male,majority,10-19y,diploma,middle class,after 2015,40056,12265,hatchback,0,0,1,0
100614,40-55,male,minority,30+ years,none,poverty,before 2015,50078,14297,sedan,2,1,2,0
100615,16-25,male,majority,30+ years,university,upper class,after 2015,30211,15741,hatchback,1,0,1,1
100616,40-55,female,majority,10-19y,none,middle class,before 2015,40056,6990,SUV,1,1,0,1
100617,56-64,female,minority,30+ years,university,middle class,after 2015,45001,10596,sedan,4,0,2,0
100618,26-39,male,majority,10-19y,none,upper class,before 2015,30211,8998,SUV,1,1,0,0
100619,56-64,male,majority,20-29y,high school,poverty,before 2015,40056,8775,coupe,4,0,0,1
100620,56-64,male,minority,30+ years,none,middle class,after 2015,10238,16004,sedan,0,0,0,1
100621,65+,female,minority,20-29y,high school,poverty,after 2015,60124,14112,sedan,1,0,2,1
100622,26-39,male,minority,0-9y,high school,middle class,after 2015,30211,9645,hatchback,0,1,1,1
100623,56-64,female,majority,20-29y,diploma,working class,after 2015,40056,7061,sedan,0,0,2,1
100624,56-64,female,minority,20-29y,high school,middle class,after 2015,10238,9487,SUV,1,0,0,0
100625,26-39,female,majority,10-19y,high school,upper class,before 2015,50078,19645,hatchback,0,1,1,0
100626,26-39,male,minority,20-29y,none,upper class,after 2015,40056,19721,coupe,1,1,0,1
100627,56-64,female,majority,30+ years,university,poverty,after 2015,45001,18668,SUV,1,0,1,0
100628,26-39,male,minority,10-19y,diploma,middle class,before 2015,45001,18261,coupe,1,0,2,0
100629,56-64,female,minority,0-9y,high school,poverty,after 2015,45001,16831,coupe,2,0,1,1
100630,56-64,male,minority,30+ years,diploma,poverty,after 2015,30211,16357,coupe,0,0,2,0
100631,65+,female,minority,0-9y,none,working class,before 2015,60124,9435,sedan,3,1,0,0
100632,16-25,male,majority,20-29y,high school,working class,after 2015,40056,7644,SUV,1,0,1,0
100633,56-64,female,minority,30+ years,none,upper class,after 2015,50078,18044,SUV,0,0,0,1
100634,40-55,male,minority,30+ years,diploma,poverty,after 2015,40056,6045,sedan,4,1,1,1
100635,16-25,male,majority,0-9y,none,upper class,before 2015,60124,19626,hatchback,1,0,2,0
100636,16-25,male,minority,30+ years,diploma,middle class,after 2015,10238,16748,coupe,1,0,1,0
100637,16-25,male,majority,30+ years,none,poverty,before 2015,60124,12951,SUV,3,0,1,0
100638,65+,female,minority,30+ years,diploma,poverty,after 2015,45001,11449,sedan,2,1,2,0
100639,56-64,female,minority,20-29y,university,middle class,before 2015,30211,7681,coupe,2,1,2,0
100640,65+,male,minority,0-9y,none,middle class,after 2015,10238,8199,hatchback,1,0,2,0
100641,56-64,female,majority,30+ years,none,upper class,before 2015,30211,11768,hatchback,0,0,1,1
100642,65+,male,minority,10-19y,university,upper class,before 2015,45001,14130,coupe,4,1,0,0
100643,65+,male,minority,10-19y,university,middle class,before 2015,32765,12440,hatchback,4,0,1,0
100644,40-55,female,minority,10-19y,none,upper class,before 2015,60124,18135,SUV,0,0,1,1
100645,65+,male,majority,10-19y,university,middle class,before 2015,60124,13633,SUV,1,1,0,0
100646,26-39,male,majority,20-29y,high school,poverty,before 2015,50078,7550,SUV,4,1,2,0
100647,40-55,female,minority,30+ years,diploma,poverty,after 2015,40056,9225,hatchback,2,1,1,0
100648,65+,male,majority,0-9y,diploma,working class,after 2015,10238,5596,SUV,0,0,0,0
100649,16-25,male,minority,30+ years,diploma,poverty,before 2015,30211,11054,sedan,3,0,2,1
100650,26-39,male,minority,20-29y,high school,middle class,before 2015,10238,6505,SUV,1,0,2,0
100651,26-39,male,minority,10-19y,university,upper class,before 2015,50078,14053,SUV,0,0,1,1
100652,26-39,female,minority,20-29y,university,working class,before 2015,50078,15832,hatchback,4,1,2,0
100653,40-55,female,minority,30+ years,none,upper class,after 2015,30211,18286,SUV,1,0,2,0
100654,65+,female,minority,0-9y,university,middle class,before 2015,40056,11468,coupe,2,0,0,1
100655,65+,male,minority,20-29y,none,poverty,after 2015,30211,12236,sedan,1,1,0,0
100656,16-25,male,majority,0-9y,high school,working class,after 2015,30211,16923,hatchback,1,1,2,1
100657,16-25,female,majority,20-29y,diploma,middle class,before 2015,45001,19783,sedan,2,0,0,1
100658,26-39,male,majority,0-9y,diploma,working class,before 2015,40056,6551,coupe,2,1,2,1
100659,16-25,male,majority,0-9y,diploma,working class,after 2015,60124,18928,hatchback,1,1,1,0
100660,40-55,male,majority,10-19y,university,poverty,after 2015,45001,16428,hatchback,2,0,0,0
100661,65+,male,majority,0-9y,none,middle class,before 2015,32765,18799,SUV,0,0,2,0
100662,26-39,female,majority,10-19y,none,upper class,before 2015,40056,14928,sedan,2,0,2,0
100663,16-25,female,minority,30+ years,high school,working class,before 2015,50078,11852,coupe,2,0,0,1
100664,40-55,female,minority,30+ years,university,working class,after 2015,45001,6449,coupe,1,1,0,0
100665,40-55,male,minority,10-19y,high school,upper class,after 2015,40056,10953,hatchback,0,1,1,0
100666,16-25,female,minority,10-19y,none,middle class,before 2015,10238,13456,SUV,3,0,2,1
100667,65+,female,majority,20-29y,none,working class,after 2015,30211,13042,hatchback,3,0,1,1
100668,16-25,male,majority,20-29y,diploma,working class,after 2015,32765,7659,hatchback,4,1,1,0
100669,26-39,male,minority,20-29y,university,working class,before 2015,60124,12509,hatchback,2,0,1,1
100670,16-25,female,minority,30+ years,none,middle class,before 2015,30211,12893,hatchback,2,0,0,1
100671,40-55,female,majority,20-29y,diploma,middle class,after 2015,10238,12445,coupe,0,0,1,1
100672,16-25,female,minority,0-9y,university,upper class,after 2015,10238,7721,coupe,3,0,0,1
100673,65+,female,minority,0-9y,high school,middle class,before 2015,32765,14654,hatchback,4,1,0,1
100674,56-64,male,minority,20-29y,university,middle class,before 2015,60124,17444,hatchback,0,0,1,0
100675,16-25,female,minority,0-9y,university,poverty,before 2015,50078,14637,SUV,2,1,1,0
100676,65+,female,majority,30+ years,none,upper class,before 2015,45001,15490,hatchback,3,0,2,0
100677,65+,male,minority,0-9y,none,working class,before 2015,60124,7925,coupe,4,0,1,0
100678,40-55,female,minority,30+ years,university,middle class,after 2015,40056,14824,sedan,1,1,2,0
100679,65+,male,majority,10-19y,none,working class,after 2015,10238,19865,coupe,3,0,1,0
100680,65+,male,majority,10-19y,none,working class,after 2015,40056,15566,SUV,4,1,1,0
100681,65+,male,minority,10-19y,none,poverty,after 2015,50078,12104,coupe,0,0,1,1
100682,65+,female,majority,10-19y,diploma,middle class,before 2015,40056,18182,sedan,1,0,1,0
100683,26-39,female,minority,0-9y,diploma,upper class,before 2015,60124,11240,hatchback,4,0,2,0
100684,26-39,male,minority,20-29y,university,middle class,before 2015,40056,5512,sedan,4,0,2,0
100685,40-55,female,majority,0-9y,none,working class,after 2015,50078,5215,hatchback,2,0,1,1
100686,16-25,female,minority,30+ years,diploma,upper class,after 2015,50078,12299,hatchback,3,1,1,0
100687,65+,male,minority,0-9y,university,middle class,after 2015,50078,16523,coupe,2,1,2,0
100688,16-25,male,minority,0-9y,none,working class,before 2015,60124,15364,coupe,1,0,0,1
100689,16-25,female,minority,30+ years,high school,working class,after 2015,50078,8153,coupe,4,0,0,0
100690,40-55,male,majority,10-19y,none,poverty,before 2015,10238,12450,SUV,2,1,0,0
100691,65+,female,majority,10-19y,none,poverty,before 2015,30211,6706,coupe,3,1,2,1
100692,65+,female,minority,10-19y,diploma,poverty,before 2015,50078,15298,SUV,1,0,2,0
100693,56-64,female,majority,20-29y,university,working class,before 2015,40056,6567,coupe,0,0,0,1
100694,16-25,female,minority,30+ years,university,middle class,before 2015,45001,15400,hatchback,2,1,0,0
100695,16-25,male,minority,30+ years,diploma,poverty,before 2015,40056,15523,SUV,1,0,1,0
100696,26-39,male,minority,0-9y,none,middle class,after 2015,45001,15345,sedan,0,1,2,0
100697,56-64,male,minority,20-29y,high school,poverty,before 2015,40056,6128,SUV,2,0,2,1
100698,26-39,male,minority,10-19y,none,upper class,before 2015,60124,8510,SUV,1,1,0,1
100699,26-39,female,majority,20-29y,none,upper class,after 2015,40056,17515,sedan,1,1,0,1
100700,26-39,female,minority,30+ years,high school,poverty,before 2015,60124,12867,SUV,2,0,2,0
100701,40-55,male,majority,30+ years,diploma,working class,after 2015,60124,16845,hatchback,1,1,1,0
100702,40-55,female,majority,0-9y,university,poverty,after 2015,50078,7365,coupe,4,0,0,1
100703,26-39,female,minority,0-9y,diploma,poverty,after 2015,10238,10583,sedan,2,0,2,1
100704,56-64,female,minority,30+ years,diploma,working class,before 2015,45001,9897,coupe,1,0,2,0
100705,16-25,male,minority,10-19y,none,upper class,before 2015,50078,10718,hatchback,0,0,1,0
100706,56-64,male,minority,10-19y,university,middle class,after 2015,50078,11001,sedan,0,1,1,0
100707,65+,male,minority,20-29y,university,poverty,before 2015,30211,16113,coupe,4,0,0,0
100708,40-55,female,majority,30+ years,diploma,working class,before 2015,60124,9567,coupe,2,0,0,1
100709,16-25,male,minority,30+ years,high school,poverty,after 2015,60124,14271,hatchback,1,0,0,0
100710,16-25,male,minority,10-19y,diploma,working class,after 2015,45001,19960,coupe,1,0,2,0
100711,65+,male,majority,10-19y,high school,middle class,before 2015,40056,19348,hatchback,0,1,0,0
100712,65+,male,majority,30+ years,university,middle class,after 2015,40056,16703,SUV,4,0,2,0
100713,26-39,male,minority,0-9y,diploma,upper class,after 2015,50078,18329,hatchback,0,1,0,0
100714,40-55,male,majority,30+ years,none,working class,after 2015,32765,7741,SUV,0,1,1,0
100715,40-55,female,minority,30+ years,diploma,working class,before 2015,32765,8020,sedan,4,1,1,0
100716,56-64,female,majority,10-19y,university,upper class,before 2015,40056,11256,coupe,2,0,2,1
100717,26-39,male,majority,10-19y,none,upper class,before 2015,32765,5228,hatchback,1,0,1,1
100718,26-39,male,minority,0-9y,none,working class,after 2015,30211,13362,hatchback,2,0,2,1
100719,26-39,female,majority,0-9y,high school,upper class,before 2015,40056,5294,coupe,3,0,2,0
100720,26-39,female,majority,20-29y,none,middle class,after 2015,60124,9284,coupe,3,1,1,1
100721,40-55,male,majority,30+ years,none,poverty,before 2015,50078,13617,sedan,3,1,2,0
100722,40-55,male,majority,10-19y,diploma,middle class,before 2015,10238,18264,sedan,4,0,1,0
100723,26-39,male,majority,0-9y,university,upper class,after 2015,50078,18390,hatchback,0,0,0,0
100724,56-64,male,majority,20-29y,high school,working class,before 2015,40056,11801,sedan,2,0,0,0
100725,16-25,female,minority,20-29y,diploma,working class,after 2015,30211,5918,SUV,1,0,1,1
100726,16-25,male,minority,10-19y,none,middle class,before 2015,40056,16445,sedan,3,0,1,0
100727,56-64,male,majority,10-19y,none,working class,before 2015,50078,5498,sedan,2,0,1,0
100728,26-39,male,minority,20-29y,high school,upper class,after 2015,30211,19109,hatchback,3,0,1,1
100729,40-55,male,minority,0-9y,university,middle class,after 2015,30211,7809,SUV,3,1,0,1
100730,16-25,female,minority,20-29y,high school,working class,after 2015,30211,9961,sedan,1,1,2,1
100731,65+,female,majority,30+ years,diploma,poverty,before 2015,45001,14017,SUV,4,1,2,0
100732,65+,female,minority,30+ years,high school,poverty,before 2015,40056,8779,SUV,0,1,0,1
100733,56-64,male,majority,10-19y,none,upper class,before 2015,32765,15050,SUV,4,0,2,0
100734,26-39,male,minority,0-9y,diploma,working class,after 2015,32765,7118,coupe,2,0,0,0
100735,16-25,female,majority,0-9y,none,upper class,after 2015,40056,11391,coupe,4,0,2,1
100736,26-39,male,majority,30+ years,university,middle class,after 2015,40056,5145,coupe,2,0,1,1
100737,16-25,male,minority,20-29y,none,poverty,before 2015,45001,18929,coupe,2,0,1,1
100738,56-64,female,minority,10-19y,none,middle class,before 2015,32765,12942,hatchback,0,1,1,0
100739,56-64,female,majority,20-29y,high school,working class,after 2015,40056,18607,sedan,1,0,0,0
100740,65+,female,minority,20-29y,none,upper class,before 2015,40056,19917,coupe,0,1,0,0
100741,26-39,female,minority,20-29y,diploma,upper class,after 2015,45001,9565,hatchback,4,0,2,0
100742,65+,male,minority,0-9y,diploma,upper class,before 2015,45001,16769,sedan,2,1,2,0
100743,26-39,male,majority,30+ years,university,middle class,before 2015,50078,5192,coupe,3,0,2,0
100744,65+,female,majority,0-9y,diploma,poverty,after 2015,45001,10187,sedan,3,1,0,1
100745,40-55,male,minority,30+ years,high school,middle class,before 2015,10238,11637,coupe,2,0,2,0
100746,40-55,female,minority,10-19y,university,middle class,before 2015,32765,17080,hatchback,0,0,1,1
100747,40-55,female,minority,10-19y,diploma,working class,after 2015,50078,13243,SUV,1,0,2,1
100748,40-55,male,majority,20-29y,high school,working class,after 2015,10238,7410,SUV,0,0,1,1
100749,16-25,female,majority,30+ years,diploma,working class,before 2015,40056,6820,sedan,2,1,0,1
100750,40-55,male,minority,30+ years,diploma,poverty,after 2015,40056,7964,hatchback,2,0,1,1
100751,56-64,male,minority,30+ years,none,poverty,before 2015,50078,7521,SUV,1,1,1,0
100752,56-64,male,minority,20-29y,diploma,working class,after 2015,45001,15061,coupe,4,0,1,0
100753,16-25,male,minority,20-29y,diploma,working class,before 2015,30211,7568,SUV,4,1,0,0
100754,40-55,female,minority,10-19y,high school,poverty,before 2015,30211,10882,sedan,1,0,0,0
100755,40-55,male,minority,0-9y,high school,upper class,after 2015,40056,18742,sedan,4,0,0,1
100756,40-55,female,majority,30+ years,none,poverty,before 2015,30211,6867,hatchback,3,1,0,1
100757,65+,female,minority,30+ years,diploma,poverty,before 2015,60124,12465,sedan,4,0,2,1
100758,26-39,female,majority,0-9y,none,poverty,after 2015,50078,12602,SUV,4,0,0,0
100759,65+,female,minority,30+ years,diploma,working class,after 2015,10238,15930,SUV,4,1,1,0
100760,26-39,male,minority,20-29y,university,upper class,before 2015,50078,16461,SUV,3,0,0,0
100761,40-55,male,majority,20-29y,university,poverty,after 2015,32765,8199,SUV,4,1,2,0
100762,40-55,female,majority,30+ years,none,working class,after 2015,45001,15771,hatchback,3,0,2,1
100763,65+,female,majority,20-29y,none,middle class,before 2015,45001,11103,coupe,1,1,2,1
100764,65+,male,majority,20-29y,none,middle class,before 2015,50078,18722,coupe,0,1,1,0
100765,26-39,female,minority,30+ years,high school,poverty,after 2015,40056,17197,hatchback,1,1,0,0
100766,56-64,male,majority,10-19y,high school,middle class,after 2015,40056,18127,sedan,0,1,0,1
100767,26-39,female,minority,0-9y,high school,upper class,after 2015,60124,5240,coupe,1,0,0,1
100768,65+,male,majority,20-29y,none,middle class,before 2015,60124,8440,sedan,0,0,1,1
100769,65+,female,minority,10-19y,diploma,middle class,before 2015,45001,9631,coupe,0,1,1,1
100770,16-25,female,minority,20-29y,university,upper class,before 2015,60124,14599,sedan,2,0,2,0
100771,65+,male,minority,20-29y,none,poverty,before 2015,10238,16694,hatchback,0,0,2,1
100772,16-25,female,minority,0-9y,high school,poverty,before 2015,60124,17230,SUV,0,0,0,1
100773,56-64,female,minority,20-29y,high school,upper class,before 2015,10238,13274,sedan,2,1,1,1
100774,26-39,male,minority,0-9y,none,upper class,before 2015,60124,10077,SUV,4,0,1,1
100775,26-39,female,majority,0-9y,none,upper class,after 2015,45001,8768,sedan,4,0,0,0
100776,16-25,male,minority,0-9y,high school,middle class,after 2015,45001,14142,sedan,2,1,0,0
100777,26-39,male,majority,10-19y,diploma,upper class,before 2015,10238,12995,sedan,3,0,2,0
100778,65+,female,majority,30+ years,high school,working class,before 2015,50078,13802,sedan,0,1,2,0
100779,40-55,female,minority,10-19y,high school,middle class,before 2015,45001,17861,sedan,0,1,2,0
100780,16-25,female,majority,30+ years,none,poverty,after 2015,50078,11429,SUV,2,1,0,0
100781,26-39,female,minority,30+ years,diploma,poverty,before 2015,40056,18276,sedan,2,0,0,1
100782,16-25,female,majority,0-9y,high school,poverty,after 2015,10238,8605,SUV,3,0,2,1
100783,16-25,female,minority,20-29y,high school,middle class,after 2015,30211,17746,hatchback,4,1,2,1
100784,40-55,female,majority,0-9y,university,working class,after 2015,45001,16475,coupe,1,1,1,1
100785,65+,male,minority,20-29y,none,upper class,after 2015,32765,7173,sedan,4,1,1,0
100786,16-25,female,minority,30+ years,university,upper class,after 2015,40056,16676,coupe,0,1,2,1
100787,26-39,male,minority,0-9y,university,poverty,before 2015,50078,14714,SUV,2,1,2,0
100788,56-64,female,minority,20-29y,high school,poverty,before 2015,45001,11568,hatchback,3,1,1,1
100789,16-25,female,majority,10-19y,none,middle class,after 2015,10238,7601,hatchback,4,0,2,1
100790,16-25,male,minority,20-29y,diploma,working class,before 2015,30211,7657,hatchback,3,1,1,1
100791,40-55,female,majority,0-9y,high school,upper class,after 2015,60124,11080,coupe,4,1,1,0
100792,65+,female,majority,10-19y,diploma,middle class,after 2015,30211,18854,SUV,0,1,1,1
100793,56-64,male,majority,20-29y,diploma,upper class,before 2015,32765,12325,sedan,1,0,0,0
100794,26-39,female,minority,20-29y,none,poverty,before 2015,50078,7159,sedan,3,0,0,0
100795,56-64,female,majority,20-29y,university,upper class,before 2015,40056,15641,SUV,3,0,2,1
100796,26-39,female,majority,20-29y,none,working class,before 2015,30211,8830,coupe,1,0,1,0
100797,65+,male,majority,20-29y,diploma,working class,before 2015,10238,13313,sedan,3,1,0,0
100798,26-39,female,minority,10-19y,high school,poverty,after 2015,32765,9368,SUV,3,0,2,1
100799,40-55,female,minority,30+ years,diploma,working class,before 2015,10238,6317,sedan,4,1,2,1
100800,40-55,female,majority,10-19y,high school,working class,before 2015,45001,9493,hatchback,4,1,2,1
100801,40-55,female,minority,10-19y,high school,middle class,before 2015,60124,15710,sedan,1,1,2,1
100802,40-55,male,minority,10-19y,none,upper class,after 2015,40056,18272,coupe,0,1,2,1
100803,56-64,male,majority,30+ years,diploma,poverty,before 2015,10238,6230,SUV,3,1,1,1
100804,65+,female,majority,0-9y,university,poverty,after 2015,50078,6133,coupe,0,1,2,0
100805,26-39,female,minority,30+ years,diploma,poverty,before 2015,45001,12607,SUV,1,0,1,1
100806,26-39,male,majority,10-19y,diploma,poverty,before 2015,45001,6301,hatchback,1,0,0,1
100807,40-55,male,minority,20-29y,university,poverty,after 2015,40056,17226,SUV,4,0,2,0
100808,40-55,female,minority,20-29y,none,working class,before 2015,45001,6910,sedan,3,0,0,1
100809,16-25,male,minority,10-19y,diploma,middle class,before 2015,50078,13082,sedan,2,0,1,0
100810,65+,female,minority,20-29y,diploma,poverty,after 2015,10238,19904,hatchback,1,1,1,1
100811,56-64,male,minority,10-19y,high school,middle class,before 2015,40056,13107,SUV,3,0,0,1
100812,26-39,male,minority,20-29y,diploma,middle class,after 2015,45001,14697,hatchback,0,0,2,0
100813,16-25,male,majority,30+ years,university,working class,after 2015,45001,12970,sedan,4,0,2,1
100814,16-25,male,majority,0-9y,high school,poverty,after 2015,50078,16377,coupe,0,1,0,0
100815,26-39,female,minority,0-9y,none,working class,after 2015,60124,6916,hatchback,1,1,0,1
100816,56-64,male,minority,30+ years,high school,poverty,after 2015,60124,18107,coupe,1,1,0,1
100817,16-25,male,minority,30+ years,university,working class,before 2015,30211,11996,coupe,0,0,2,0
100818,16-25,female,majority,10-19y,university,middle class,before 2015,45001,16740,SUV,1,0,2,1
100819,65+,male,minority,10-19y,high school,poverty,before 2015,10238,7757,hatchback,3,0,2,1
100820,56-64,male,majority,10-19y,none,upper class,after 2015,40056,15148,coupe,1,0,0,0
100821,16-25,female,minority,20-29y,high school,middle class,after 2015,45001,11464,coupe,4,0,2,1
100822,56-64,male,minority,10-19y,none,upper class,after 2015,32765,5178,SUV,3,1,1,0
100823,26-39,female,majority,30+ years,high school,middle class,after 2015,40056,14088,SUV,2,0,0,1
100824,40-55,female,majority,0-9y,university,working class,before 2015,30211,11362,sedan,1,1,2,0
100825,16-25,female,minority,20-29y,diploma,poverty,before 2015,60124,19260,coupe,1,0,0,1
100826,65+,female,minority,10-19y,diploma,middle class,after 2015,45001,14743,sedan,4,1,1,0
100827,26-39,male,minority,20-29y,none,working class,after 2015,50078,13683,coupe,4,1,1,0
100828,56-64,female,majority,20-29y,none,poverty,before 2015,32765,5060,sedan,0,1,0,1
100829,26-39,male,majority,10-19y,none,poverty,after 2015,45001,14269,SUV,0,1,0,1
100830,16-25,male,majority,20-29y,university,middle class,after 2015,30211,18991,hatchback,0,0,1,0
100831,56-64,male,majority,0-9y,high school,poverty,after 2015,10238,11681,SUV,4,0,0,1
100832,40-55,male,majority,30+ years,university,middle class,before 2015,32765,7895,sedan,0,0,1,0
100833,26-39,male,majority,30+ years,diploma,poverty,before 2015,30211,17352,sedan,0,1,1,1
100834,16-25,male,minority,0-9y,none,upper class,after 2015,45001,16875,hatchback,2,0,2,1
100835,65+,male,minority,20-29y,high school,working class,before 2015,10238,5585,coupe,0,0,0,0
100836,56-64,male,majority,10-19y,diploma,upper class,after 2015,32765,10823,sedan,1,0,0,0
100837,26-39,male,minority,20-29y,diploma,middle class,after 2015,10238,19506,sedan,4,0,2,1
100838,26-39,male,minority,0-9y,diploma,upper class,before 2015,10238,17152,sedan,3,1,1,1
100839,40-55,female,majority,20-29y,university,middle class,after 2015,32765,16962,hatchback,2,1,0,1
100840,40-55,female,minority,30+ years,none,poverty,after 2015,32765,5534,SUV,4,0,2,1
100841,65+,female,majority,20-29y,diploma,poverty,before 2015,10238,8462,sedan,4,0,2,1
100842,65+,male,majority,0-9y,none,middle class,after 2015,30211,9011,hatchback,1,0,0,0
100843,16-25,female,minority,30+ years,university,upper class,after 2015,60124,8398,sedan,0,1,2,1
100844,16-25,female,majority,20-29y,diploma,poverty,after 2015,32765,7155,coupe,1,1,1,1
100845,65+,female,majority,20-29y,university,working class,before 2015,45001,10966,hatchback,0,1,2,0
100846,65+,male,majority,30+ years,university,poverty,after 2015,40056,12329,sedan,0,0,1,0
100847,56-64,male,majority,10-19y,none,working class,before 2015,50078,11957,hatchback,4,1,1,0
100848,40-55,male,majority,30+ years,diploma,upper class,after 2015,10238,14196,sedan,0,1,0,1
100849,16-25,male,majority,10-19y,university,working class,after 2015,10238,15691,SUV,2,1,2,0
100850,40-55,female,majority,0-9y,diploma,working class,after 2015,50078,10325,sedan,2,1,1,0
100851,40-55,female,majority,0-9y,none,working class,after 2015,60124,19925,hatchback,2,1,1,0
100852,65+,female,minority,30+ years,university,working class,before 2015,50078,18327,coupe,4,0,2,0
100853,56-64,female,minority,30+ years,none,poverty,before 2015,32765,13518,coupe,1,0,1,1
100854,26-39,male,minority,0-9y,diploma,working class,after 2015,50078,9703,coupe,3,0,2,1
100855,56-64,male,majority,10-19y,diploma,poverty,after 2015,10238,7706,sedan,0,0,0,1
100856,56-64,male,majority,0-9y,none,working class,after 2015,50078,5001,SUV,3,1,1,0
100857,40-55,female,minority,30+ years,high school,middle class,after 2015,40056,14225,sedan,1,0,1,0
100858,56-64,male,minority,0-9y,university,upper class,after 2015,45001,15673,coupe,1,0,2,0
100859,16-25,male,minority,30+ years,diploma,working class,after 2015,32765,13316,hatchback,4,0,2,0
100860,40-55,female,majority,30+ years,diploma,middle class,after 2015,50078,6104,coupe,2,1,2,0
100861,16-25,female,minority,0-9y,university,working class,after 2015,10238,19820,hatchback,2,0,2,0
100862,26-39,male,minority,10-19y,none,working class,before 2015,30211,15891,SUV,1,1,1,1
100863,40-55,male,majority,20-29y,none,working class,before 2015,45001,6861,hatchback,4,1,0,1
100864,26-39,male,minority,0-9y,none,middle class,before 2015,32765,10269,sedan,4,1,0,0
100865,40-55,male,majority,20-29y,high school,upper class,after 2015,10238,11943,sedan,0,0,0,1
100866,65+,male,majority,0-9y,high school,middle class,after 2015,60124,16112,sedan,2,1,0,0
100867,56-64,male,majority,20-29y,diploma,upper class,after 2015,40056,13320,hatchback,1,0,2,0
100868,65+,female,minority,10-19y,none,working class,before 2015,60124,5437,sedan,3,0,1,1
100869,26-39,female,minority,10-19y,university,poverty,after 2015,40056,9846,sedan,2,0,1,0
100870,56-64,female,majority,0-9y,diploma,working class,before 2015,50078,15740,sedan,0,1,1,1
100871,40-55,male,minority,30+ years,university,upper class,after 2015,32765,8129,SUV,4,1,2,0
100872,56-64,female,minority,20-29y,diploma,middle class,before 2015,50078,14413,hatchback,1,0,1,0
100873,16-25,male,minority,30+ years,high school,working class,before 2015,40056,19546,hatchback,2,1,2,1
100874,56-64,male,minority,30+ years,diploma,middle class,before 2015,40056,13081,coupe,3,1,1,0
100875,16-25,female,majority,30+ years,high school,middle class,after 2015,40056,5901,hatchback,0,1,0,0
100876,56-64,male,minority,10-19y,diploma,middle class,before 2015,45001,19380,SUV,0,0,2,0
100877,16-25,male,majority,0-9y,none,working class,after 2015,10238,16360,hatchback,2,1,1,1
100878,26-39,female,majority,0-9y,university,middle class,after 2015,32765,10398,SUV,3,1,0,0
100879,65+,female,minority,10-19y,none,middle class,after 2015,50078,11678,SUV,0,0,0,0
100880,40-55,female,majority,10-19y,diploma,working class,after 2015,50078,10529,hatchback,1,1,0,0
100881,56-64,male,minority,0-9y,diploma,middle class,after 2015,60124,11604,coupe,0,0,2,1
100882,65+,female,minority,30+ years,diploma,working class,before 2015,40056,17678,sedan,3,1,2,1
100883,40-55,female,majority,20-29y,high school,upper class,after 2015,30211,8918,sedan,4,1,1,1
100884,40-55,male,majority,20-29y,university,upper class,after 2015,40056,6067,hatchback,4,1,0,1
100885,16-25,female,majority,20-29y,university,upper class,after 2015,40056,5026,hatchback,2,1,1,1
100886,26-39,female,majority,30+ years,diploma,middle class,after 2015,30211,11937,SUV,3,1,1,0
100887,26-39,female,minority,0-9y,diploma,poverty,after 2015,50078,12264,hatchback,0,1,0,1
100888,65+,male,minority,10-19y,high school,poverty,before 2015,60124,12118,SUV,0,0,1,1
100889,26-39,male,minority,0-9y,none,middle class,before 2015,10238,5547,coupe,4,1,2,0
100890,56-64,male,majority,30+ years,none,poverty,after 2015,30211,15860,hatchback,4,1,1,1
100891,26-39,male,majority,10-19y,university,working class,before 2015,45001,13758,sedan,1,1,0,0
100892,65+,female,majority,30+ years,high school,poverty,before 2015,32765,13895,sedan,4,0,2,1
100893,26-39,male,minority,20-29y,diploma,middle class,after 2015,30211,10338,hatchback,1,0,2,0
100894,56-64,male,majority,20-29y,university,middle class,before 2015,10238,17472,SUV,0,0,1,0
100895,16-25,female,minority,30+ years,high school,working class,after 2015,50078,8140,sedan,1,1,1,1
